botNumber,percept,GONORTH,GOEAST,GOSOUTH,GOWEST,PICKUP
1,W_CC_,-4.585384763055056,0.008444833493068016,2.0035927980329884,2.0737317431154896,-0.5847076915474886
1,W____,-4.999919858151868,0.0022263450336152714,0.37542431527370496,1.5029506690522162e-14,-0.9345117179937376
1,WWC__,-4.586058225725665,-4.596077505977455,2.0033889199093182,0.08141452264590489,-0.5859014200010402
1,_WC_C,0.41482220781330986,-2.9167690133400406,2.0832447728152133,0.41635030865273326,10.400668504323658
1,_WC__,0.4006511527354063,-4.585219713476026,2.072777589699059,0.07662688040801396,-0.5970007370091515
1,WW___,-4.99986585777922,-4.986595921820873,1.2291868460841692e-07,1.054589286389068e-11,-0.9998533753351788
1,_WCCC,0.4165922185362764,-2.9169694878912527,2.0813262415144647,2.083216047744804,10.413777962243584
1,_C__C,0.4166562970950459,2.0830120501194607,0.4165292552420107,0.41601099312100487,10.41361146803407
1,_CC__,0.07759514894872718,2.074842971826247,2.021451729508554,0.11444313627193997,-0.5833888848963128
1,_____,0.0008668378880845235,1.4688667617853851e-09,0.0011749826436968378,0.011610070524558133,-0.99880546193633
1,_C___,0.10586447737265303,2.004293511019836,0.06750919300631009,0.41619333569148714,-0.5847242269120981
1,_C_C_,0.37991730856387584,2.0219610159638655,0.40155003927494387,2.001928101303192,-0.5976580348108644
1,C__C_,2.0039066328799278,0.4124954308770864,0.07649761694349126,2.0832870422682483,-0.583592969873303
1,C__CC,2.083257848129794,0.41556454222080547,0.4164253746469743,2.083267073017107,10.416460453745758
1,WCC_C,-2.9194862329416336,2.0812387707255353,2.08324007571156,0.4163169575576012,10.416156164918576
1,WC_CC,-2.9190542063796325,2.082590559740353,0.41618214614301235,2.08100662864657,10.402164616866077
1,W_CCC,-2.9167891208846783,0.41652548640711845,2.083220608553587,2.082713636694246,10.40357064915929
1,W_C__,-4.596887113119123,0.10780139647159714,2.007865172531319,0.4051006244286882,-0.5836131676702371
1,_W__C,0.4028619661373869,-2.999909074255999,0.40338056388542753,0.41525574316700986,10.069896373982884
1,CWCC_,2.008138483358354,-4.5851906793335475,1.8000023572165131,2.0828235354715,-0.5833179065561166
1,_CCC_,0.05190045576108043,2.002174251038236,2.002190583463358,2.004322707657502,-0.5956641516007456
1,__W_C,0.41518384053012103,0.4008446713214434,-2.9984855204012026,0.4005889547364047,10.01009044208082
1,CCC__,2.0027591248416936,2.0217276218729583,2.0202330322569235,0.10769458698107764,-0.5946983865549919
1,_C_CC,0.40567297546828734,2.0833035839280636,0.41494853835380174,2.083305150012122,10.413592116698103
1,CWCCC,0.5825602558101601,0,0.10489776271606206,2.0832627491284645,10.415298978141578
1,CWC_C,2.0815342658724365,-2.9172600502531845,2.0832330866945497,0.4148229275549231,10.416566411993744
1,_WCC_,0.10382121530389016,-4.584946680174154,2.0036491024689944,2.0198148072432804,-0.5836876546409702
1,_W___,4.3766157913561496e-09,-4.998954516766571,1.927937882469611e-09,0.11083593932674396,-0.9879441890762161
1,__C__,0.07535303925032456,0.38611118344470186,2.08083122722256,0.4149137160036183,-0.5837041467526799
1,WCCCC,-2.9371379924115066,1.8723718457915162,2.0598782033595318,2.060408697654828,10.416553281513401
1,WW_CC,-2.9196248420626683,-2.918777465998936,0.37434843593975614,2.0827759386029823,10.404503789351711
1,CW_C_,2.0001564093474404,-4.583747752151371,0.07267559277877458,2.0830980990736,-0.584915717975815
1,C_CCC,2.082905586527337,0.41624609159678344,2.083267237497062,2.081266191787745,10.416169756888207
1,WW_C_,-4.584757952187902,-4.586196867469453,0.07982251388502587,2.0016657948126833,-0.5974564612697041
1,_W_C_,0.00010989459723573431,-4.5966874951463135,0.3775043557587853,2.0810925980667756,-0.5834018186334738
1,WC___,-4.583667356556337,2.001962720651484,0.3817880193876226,0.04917511634139338,-0.5992543276989777
1,W___C,-2.986564651177673,0.40285844736456516,0.4162766362498756,0.4018195439661578,10.065606170670602
1,WCCC_,-4.582647664361344,2.002322692237814,2.0832625194874184,2.0092974297770714,-0.5832553679002321
1,WC__C,-2.916777274770281,2.081015457348934,0.4165084450638335,0.41549015617032203,10.400389363023702
1,WC_C_,-4.598395401468815,2.0761479675461154,0.07518504082229005,2.0004360331422943,-0.5970110853238121
1,WWCCC,-4.5,-4.5,0.3749888670223791,0.0,10.41399432591751
1,CW__C,2.0801844730468617,-2.916686512971629,0.4030201550385567,0.40552936836327436,10.4030843829033
1,WWC_C,-2.9171701200386297,-2.919882712191647,2.0824526451421845,0.4022235685134954,10.405212041706706
1,CC_C_,2.003597604811908,2.0829976277294304,0.3803616691936794,2.0049296643497945,-0.5845000847763422
1,CC_CC,2.0831064819086786,2.0832860814175502,0.4165453645651865,2.0813518285970494,10.416634449032491
1,C_CC_,2.004616330463426,0.4154617924152424,2.009716575615876,2.0009728006500405,-0.5855785201876664
1,___CC,0.41648366768784323,0.40223645187342905,0.41663168808757467,2.083240182925169,10.415364216553913
1,_CC_C,0.4146827816092633,2.0832336132855205,2.083301591121884,0.4033721284302361,10.416516856031802
1,C_C__,2.0807293297471325,0.10597063246496391,2.0080293581517177,0.10369231782802074,-0.5835341962703138
1,CC___,2.0045441598782587,2.0215528806231546,0.41326453991741263,0.38587091460057216,-0.5833419689682596
1,CCCC_,2.002044061530001,2.0104429893749796,2.0095635359295985,2.0769962439894245,-0.5835076269036973
1,__CCC,0.40290500362359233,0.41529401506878794,2.0809025356580433,2.080855111833926,10.41663327461716
1,W__CC,-2.917241555546611,0.41492207970869566,0.4166567715679571,2.083242610306411,10.400886515708443
1,_CCCC,0.41604424272309304,2.0808266261095745,2.083249987516207,2.083298514101349,10.405412280978931
1,_W_CC,0.41447665159337427,-2.918909596365262,0.4166491644113757,2.083268372321572,10.415916721076032
1,CC_WC,2.080550548603327,2.083231074034922,0.4150288206286455,-2.916976326314654,10.416171663266372
1,W_CWC,-2.9193703788088285,0.41465666343790686,2.0830119515836834,-2.9170736639489814,10.415164226323226
1,WCC__,-4.583682636698049,2.002126238356084,2.0830023122038517,0.37394536332151673,-0.5839595289083757
1,W_C_C,-2.9172246968776148,0.41541054772934977,2.083022147261074,0.4152134681556703,10.405410517273483
1,WW__C,-2.997799426775674,-2.999937723974833,0.40197137552582074,0.40276552543960686,10.000153973940513
1,____C,0.41537964613765477,0.4031607785019257,0.4152864000828951,0.41487810171184925,10.081073318798467
1,C___C,2.0832905829876776,0.4165119141613252,0.4151875226619826,0.4165489908458733,10.405792945715115
1,CWC__,2.0002500464645574,-4.599630053129077,2.003900161610778,0.07869887063644086,-0.584945572460744
1,C____,2.0823467540043636,0.3851548206568056,0.3818292239539095,0.372658719734709,-0.5953725997612852
1,___C_,0.10742082636013245,0.0012467953334527777,0.39912484159493,2.020827815067151,-0.5848373098255757
1,W__C_,-4.599210948898384,0.07570762496151769,0.4135841817467002,2.0748130831796847,-0.5835481884531887
1,__C_C,0.4163780423047775,0.41539660760119107,2.083306998067912,0.4163802009401398,10.416624894869287
1,_CWWC,0.41574656145717215,2.0832736193635544,-2.919199296541523,-2.9174986502675195,10.405448984593868
1,_CCW_,0.07559586276140294,2.081280030853611,2.000214917398658,-4.597798511542386,-0.5848216599089889
1,C__W_,2.0145760523072083,0.07472744832649235,0.40201312823415136,-4.596626972343051,-0.5959930774045563
1,C__WC,2.0808444859861397,0.4165417865145927,0.4146530014241241,-2.9170311206201314,10.416263526123025
1,CCCWC,2.068077647239769,2.083240556944111,1.8725842164341289,-4.125004910002516,0
1,C_CWC,2.0808174143561455,0.4160718216687898,2.0677354840732787,-2.9199005955113035,10.414060582732427
1,__CWC,0.4017968752986546,0.41662342122377466,1.918261222214388,-2.917273811054168,10.416617221488227
1,WCCW_,-4.5,2.004762934706554,0,0,-0.5805522731995224
1,CC__C,2.083047856631515,2.083288060994489,0.4161218148173107,0.4057861758277438,10.413284883078939
1,CCCCC,2.0817082252148777,2.0826199426453624,1.8745141315293616,0.5831059785049144,10.40550044039553
1,CCC_C,2.082961951791476,2.0806993646003655,2.083325854905164,0.4166172212959119,10.416630422661413
1,__CC_,0.08205139956910136,0.06623738821893393,2.009999989273145,2.022255144095683,-0.5945028536258029
1,CW_CC,2.08326633109683,-2.9189383025240767,0.41611201874987375,2.0832191039637413,10.416643402399238
1,WWCC_,-4.585492761688297,-4.5,2.0823858021464114,0,-0.5250963420548842
1,W__WC,-2.9973058270597894,0.4020466286808878,0.40516823229096194,-2.999989764672268,10.013338194764016
1,W__W_,-4.999999900596664,0.001145513058923422,8.818541716500508e-09,-4.999977501799717,-0.9999999581526462
1,C_C_C,2.08332113012072,0.41504844290937887,2.082923379146071,0.4153406858941061,10.416306977107388
1,CW___,2.0012036739698713,-4.598083377221363,0.3674922526424427,0.4113948290139021,-0.5850555033404342
1,_WWCC,0.3727426497159499,-4.583296432761862,-2.920599749046262,2.0832345075535574,10.41614752002824
1,_WW__,3.8169802861977105e-09,-4.999775039823547,-4.999999979418131,5.7843669605162625e-09,-0.9976062779708215
1,__WC_,0.10987777341084798,0.00785563953783669,-4.584749434607709,2.00083732406234,-0.5992631007908966
1,C_WCC,2.0832848347763546,0.4151490059826648,-2.9173000105711666,0.5828839259496588,10.403349265403676
1,_CCWC,0.41658056936953153,2.080388991081662,2.0658329504544515,-2.9188300347524656,10.416467773006636
1,CCCW_,2.0759483519227486,2.002413099763815,0.0,-4.592217005574841,0
1,C_CW_,2.000863972699606,0.08341829252481991,2.0087845930192265,-4.598215224831639,-0.5956966110503222
1,_WWC_,0.07509381810066232,-4.586271324133869,-4.5509532785057365,2.021891354405815,-0.539708726558354
1,C_W_C,2.083266078123954,0.4163517694581186,-2.9172159601924434,0.416293547678807,10.405788599408362
1,_WW_C,0.4007592466661743,-2.9999651674650893,-2.997594522696762,0.4005512782362004,10.0002000089747
1,_CWC_,0.4017703016992013,2.072581699715643,-4.5856286059361135,2.0825296688986468,-0.5855015871719231
1,___WC,0.4054760451386834,0.4160691511255975,0.40164986427608995,-2.9984626121356155,10.079098360882906
1,_C_WC,0.41628899575907674,2.0812810032619025,0.4042398643910035,-2.9168786150733768,10.405803539790393
1,WC_WC,-2.9196340320454603,2.0807550702074815,0.41469726954220293,-2.919272792275429,10.405241611514157
1,__CW_,0.0012272307049405184,0.10317748518259762,2.015630554030205,-4.595995360668166,-0.5969801000522544
1,_CW__,0.10876995458349126,2.0205692172332625,-4.585376103086603,0.038058023386753737,-0.598985972297237
1,_C_W_,0.41195888435389627,2.0806701763835447,0.3783996912027249,-4.583816745022028,-0.5862362294749507
1,___W_,1.0345395801055848e-07,1.883829119300023e-12,2.3752185145188786e-07,-4.992532452028928,-0.9732874475225295
1,__W__,0.000735334373573084,1.4584060949346811e-06,-4.999999932787141,0.0009509893234114857,-0.9999999399363536
1,W_CW_,-4.585984890691671,0.07772659131638801,2.02148573164757,-4.596193390157943,-0.5838348738347348
1,_CWCC,0.4151413097415283,2.0812994329751304,-2.9172086329534466,2.0832644265931544,10.414977353629288
1,WCCWC,-4.5,1.8750970682294548,0.012567323939387491,0,10.404884511127362
1,__WCC,0.4039006661726599,0.4152181204966049,-2.916934639974485,2.0826454833719352,10.416038006765907
1,_CW_C,0.4165742446320317,1.9327806032174495,-2.919015002402486,0.4037750307781651,10.416649830558761
1,CCWCC,2.080744034235617,0,-4.53759578840227,0.374926539621935,0
1,CCW_C,2.0833239394575704,0.5831868788285446,-2.9167170046844904,0.41537314817124243,10.40271505286837
1,CC_W_,2.0021177791815195,2.074449135339819,0.007295285625795692,-4.595493422913803,-0.5965985779390522
1,C_WW_,2.0038763533481236,0.07318892286242303,-4.584666126913801,-4.58362773166575,-0.5983674309423029
1,CCWWC,2.083079054218174,0,0,0,10.311348910120955
1,C_W__,2.0833194775283963,0.0012922125941501068,-4.58563412539821,0.3689581956282513,-0.5838177077923581
1,__WWC,0.4020401784902271,0.40163927484016965,-2.999987104553156,-2.9999983805473605,10.014702763750803
1,C_WC_,2.0759808859769886,0.10411819009220336,-4.584720890141246,2.0021750789980346,-0.5977653500617439
1,__WW_,0.07873218873142541,1.1942366921510052e-12,-4.9349877114891765,-4.99996228950506,-0.9999921851609268
1,CWW_C,2.0829947013706405,-2.919859177231551,-2.919607404677091,0.41608111523075003,10.401514164096536
1,CCW__,2.0029824473651368,2.000327140834666,-4.5846719519890256,0.08110660753401724,-0.585708312316534
1,WC_W_,-4.598536961373372,2.074502699966265,0.10308004862608972,-4.585275688011004,-0.5982540349023657
1,CCWW_,1.8854450754519144e-07,2.0084863051103907,0,0,0
1,_CWW_,0.06789551620293752,2.076839024065899,-4.599728130536587,-4.585373826126299,-0.590050792108231
1,CWWCC,2.0830547208357633,0,0,0,0
1,CCWC_,2.0746031908988876,1.8004218396767362,-4.539308031915349,2.009567845191042,-0.5366877524667213
1,C_WWC,0.5679828661260693,0.4155883631297581,-2.919945352963259,-2.625211640835762,10.40403950026992
1,CWW__,2.002638742711022,-4.539050643355659,-4.595932470987205,0.10380229287144221,-0.5990999690139506
1,CWWC_,2.0824702460084703,0,0,0,0
